NOME DO ARQUIVO,VARIAVEL,NOME DA VARIAVEL,DESCRICAO DA VARIAVEL,FONTE,TIPO,TAMANHO,SIGILO
DEINFO_IDH_UDH_2000_2010,RMPOB,Renda domiciliar per capita média dos pobres,"Média da renda domiciliar per capita das pessoas com renda domiciliar per capita igual ou inferior a R$ 140,00 mensais, a preços de agosto de 2010. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,RPOB,Renda domiciliar per capita média dos vulneraveis à pobreza,"Média da renda domiciliar per capita das pessoas com renda domiciliar per capita igual ou inferior a R$ 255,00 mensais, a preços de agosto de 2010. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,THEIL,Índice de Theil - L,"Mede a desigualdade na distribuição de indivíduos segundo a renda domiciliar per capita, excluídos aqueles com renda domiciliar per capita nula. É o logaritmo da razão entre as médias aritmética e geométrica da renda domiciliar per capita dos indivíduos, ",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_AGRO,Percentual dos ocupados no setor agropecuário,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas no setor agropecuário e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_COM,Percentual dos ocupados no setor comércio,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas no setor de comércio e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_CONSTR,Percentual dos ocupados no setor de construção ,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas no setor de construção e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_EXTR,Percentual dos ocupados no setor extrativo mineral,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas no setor extrativo mineral e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_SERV,Percentual dos ocupados no setor serviços,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas no setor de serviços e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_SIUP,Percentual dos ocupados nos setores de serviços industriais de utilidade pública,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas nos setor de serviços industriais de utilidade pública e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100. Esse setor inclui as atividades constantes das seçõe",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_TRANSF,Percentual dos ocupados na indústria de transformação,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas na indústria de transformação e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,CPR,Percentual de ocupados de 18 anos ou mais que são trabalhadores por conta própria.,"Razão entre o número de trabalhadores por conta própria de 18 anos ou mais de idade e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,EMP,Percentual de ocupados de 18 anos ou mais que são empregadores,"Razão entre o número de empregadores de 18 anos ou mais de idade e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_FORMAL,Grau de formalização do trabalho das pessoas ocupadas,"Razão entre o número de pessoas de 18 anos ou mais formalmente ocupadas e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100. Foram considerados como formalmente ocupados os empregados com carteira de trabalho assinada, os militar",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,TRABCC,Percentual de ocupados de 18 anos ou mais que são empregados com carteira ,"Razão entre o número de empregados de 18 anos ou mais de idade com carteira de trabalho assinada e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,TRABPUB,Percentual de ocupados de 18 anos ou mais que são trabalhadores do setor público.,"Razão entre o número de trabalhadores do setor público de 18 anos ou mais de idade e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100. Os trabalhadores do setor público incluem os empregados pelo regime jurídico dos funcionários",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,TRABSC,Percentual de ocupados de 18 anos ou mais que são empregados sem carteira ,"Razão entre o número de empregados de 18 anos ou mais de idade sem carteira de trabalho assinada e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_FUND,Percentual dos ocupados com fundamental completo,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas que já concluíram o ensino fundamental (regular seriado, regular não seriado, EJA ou supletivo) e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_MED,Percentual dos ocupados com médio completo,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas que já concluíram o ensino médio (regular seriado, regular não seriado, EJA ou supletivo) e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100. Foram considerada",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,P_SUPER,Percentual dos ocupados com superior completo,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas e que já concluíram a graduação do ensino superior e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,REN0,Percentual dos ocupados sem rendimento,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas e sem rendimento do trabalho e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,REN1,Percentual dos ocupados com rendimento de até 1 salário mínimo,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas e com rendimento mensal de todos os trabalhos inferior a 1 salário mínimo de julho de 2010 e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,REN2,Percentual dos ocupados com rendimento de até 2 salários mínimos,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas e com rendimento mensal de todos os trabalhos inferior a 2 salários mínimos de julho de 2010 e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,REN3,Percentual dos ocupados com rendimento de até 3 salários mínimo,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas e com rendimento mensal de todos os trabalhos inferior a 3 salários mínimos de julho de 2010 e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,REN5,Percentual dos ocupados com rendimento de até 5 salários mínimo,"Razão entre o número de pessoas de 18 anos ou mais de idade ocupadas e com rendimento mensal de todos os trabalhos inferior a 5 salários mínimos de julho de 2010 e o número total de pessoas ocupadas nessa faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,RENOCUP,Rendimento médio dos ocupados,Média dos rendimentos de todos os trabalhos das pessoas ocupadas de 18 anos ou mais de idade. Valores em reais de agosto de 2010.,IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,THEILtrab,Índice de Theil-L dos rendimentos do trabalho - 18 anos ou mais de idade,"Mede a desigualdade na distribuição de indivíduos de 18 anos ou mais de idade ocupados, segundo o rendimento de todos os trabalhos, excluídos aqueles sem rendimento do trabalho. É o logaritmo da razão entre as médias aritmética e geométrica do rendimento ",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_ATIV,Taxa de atividade das pessoas de 10 anos ou mais de idade,"Razão entre as pessoas de 10 anos ou mais de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referência do Censo e o total de pessoas nesta faixa etária, multiplicada por 100. Considera-se desocupada a pesso",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_ATIV1014,Taxa de atividade das pessoas de 10 a  14 anos de idade,"Razão entre as pessoas de 10 a 14 anos de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referência do Censo e o total de pessoas nesta faixa etária, multiplicada por 100. Considera-se desocupada a pessoa q",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_ATIV1517,Taxa de atividade das pessoas de 15 a  17 anos de idade,"Razão entre as pessoas de 15 a 17 anos de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referência do Censo e o total de pessoas nesta faixa etária, multiplicada por 100. Considera-se desocupada a pessoa q",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_ATIV1824,Taxa de atividade das pessoas de 18 a 24 anos de idade,"Razão entre as pessoas de 18 a 24 anos de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referência do Censo e o total de pessoas nesta faixa etária, multiplicada por 100. Considera-se desocupada a pessoa q",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_ATIV18M,Taxa de atividade das pessoas de 18 anos ou mais de idade,"Razão entre as pessoas de 18 anos ou mais de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referência do Censo e o total de pessoas nesta faixa etária, multiplicada por 100. Considera-se desocupada a pesso",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_ATIV2529,Taxa de atividade das pessoas de 25 a 29 anos de idade,"Razão entre as pessoas de 25 a 29 anos de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referência do Censo e o total de pessoas nesta faixa etária, multiplicada por 100. Considera-se desocupada a pessoa q",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_DES,Taxa de desocupação da população de 10 anos ou mais de idade,"Percentual da população economicamente ativa (PEA) nessa faixa etária que estava desocupada, ou seja, que não estava ocupada na semana anterior à data do Censo mas havia procurado trabalho ao longo do mês anterior à data dessa pesquisa.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_DES1014,Taxa de desocupação da população de 10 a 14 anos de idade,"Percentual da população economicamente ativa (PEA) nessa faixa etária que estava desocupada, ou seja, que não estava ocupada na semana anterior à data do Censo mas havia procurado trabalho ao longo do mês anterior à data dessa pesquisa.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_DES1517,Taxa de desocupação da população de 15 a 17 anos de idade,"Percentual da população economicamente ativa (PEA) nessa faixa etária que estava desocupada, ou seja, que não estava ocupada na semana anterior à data do Censo mas havia procurado trabalho ao longo do mês anterior à data dessa pesquisa.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_DES1824,Taxa de desocupação da população de 18 a 24 anos de idade,"Percentual da população economicamente ativa (PEA) nessa faixa etária que estava desocupada, ou seja, que não estava ocupada na semana anterior à data do Censo mas havia procurado trabalho ao longo do mês anterior à data dessa pesquisa.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_DES18M,Taxa de desocupação da população de 18 anos ou mais de idade,"Percentual da população economicamente ativa (PEA) nessa faixa etária que estava desocupada, ou seja, que não estava ocupada na semana anterior à data do Censo mas havia procurado trabalho ao longo do mês anterior à data dessa pesquisa.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_DES2529,Taxa de desocupação da população de 25 a 29 anos de idade,"Percentual da população economicamente ativa (PEA) nessa faixa etária que estava desocupada, ou seja, que não estava ocupada na semana anterior à data do Censo mas havia procurado trabalho ao longo do mês anterior à data dessa pesquisa.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_AGUA,Percentual da população que vive em domicílios com água encanada,"Razão entre a população que vive em domicílios particulares permanentes com água canalizada para um ou mais cômodos e a população total residente em domicílios particulares permanentes, multiplicada por 100. A água pode ser proveniente de rede geral, de p",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_BANAGUA,Percentual da população que vive em domicílios com banheiro e água encanada,"Razão entre a população que vive em domicílios particulares permanentes com água encanada em pelo menos um de seus cômodos e com banheiro exclusivo e a população total residente em domicílios particulares permanentes, multiplicada por 100. A água pode ser",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_DENS,Percentual da população que vive em domicílios com densidade superior a 2 pessoas por dormitório,"Razão entre a população que vive em domicílios particulares permanentes com densidade superior a 2 e a população total residente em domicílios particulares permanentes, multiplicada por 100. A densidade do domicílio é dada pela razão entre o total de mora",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_LIXO,Percentual da população que vive em domicílios urbanos com serviço de coleta de lixo,"Razão entre a população que vive em domicílios com coleta de lixo e a população total residente em domicílios particulares permanentes, multiplicada por 100. Estão incluídas as situações em que a coleta de lixo é realizada diretamente por empresa pública ",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_LUZ,Percentual da população que vive em domicílios com energia elétrica,"Razão entre a população que vive em domicílios particulares permanentes com iluminação elétrica e a população total residente em domicílios particulares permanentes, multiplicada por 100. Considera-se iluminação proveniente ou não de uma rede geral, com o",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,AGUA_ESGOTO,Percentual de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados,Razão entre as pessoas que vivem em domicílios cujo abastecimento de água não provem de rede geral e cujo esgotamento sanitário não é realizado por rede coletora de esgoto ou fossa séptica e a população total residente em domicílios particulares permanent,IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,PAREDE ,Percentual de pessoas em domicílios com paredes que não sejam de alvenaria ou madeira aparelhada,"Razão entre as pessoas que vivem em domicílios cujas paredes não são de alvenaria nem de madeira aparelhada e a população total residente em domicílios particulares permanentes, multiplicada por 100. São considerados apenas os domicílios particulares perm",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_CRIFUNDIN_TODOS,Percentual de crianças que vivem em domicílios em que nenhum dos moradores tem o ensino fundamental completo.,"Razão entre o número de crianças de até 14 anos que vivem em domicílios em que nenhum dos moradores tem o ensino fundamental completo e a população total nesta faixa etária residente em domicílios particulares permanentes, multiplicada por 100. São consid",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_FORA0A5,Percentual de crianças de 0 a 5 anos que não frequenta a escola,"Razão entre o número de crianças de 0 a 5 anos de idade que não frequentam a escola e o total de crianças nesta faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_FORA6A14,Percentual de crianças de 6 a 14 anos que não frequenta a escola,"Razão entre o número de crianças de 6 a 14 anos que não frequentam a escola e o total de crianças nesta faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_FUNDIN_TODOS,Percentual pessoas que vivem em domicílios em que nenhum morador tem o ensino fundamental completo.,"Razão entre as pessoas que vivem em domicílios em que nenhum dos moradores tem o ensino fundamental completo e a população total residente em domicílios particulares permanentes, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_FUNDIN_TODOS_MMEIO,Percentual de pessoas em domicílios vulneráveis à pobreza e em que ninguém tem fundamental completo.,Razão entre o número de pessoas que vivem em domicílios que são vulneráveis à pobreza (com renda per capita inferior a 1/2 salário mínimo de agosto de 2010) e nos quais ninguém tem o ensino fundamental completo e a população total residente em domicílios ,IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_FUNDIN18MINF,Percentual de pessoas de 18 anos ou mais sem fundamental completo e em ocupação informal,"Razão entre as pessoas de 18 anos ou mais sem fundamental completo e em ocupação informal e a população total nesta faixa etária, multiplicada por 100. Ocupação informal implica que trabalham mas não são: empregados com carteira de trabalho assinada, mili",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_M10A17CF,Percentual de mulheres de 10 a 17 anos de idade que tiveram filhos,"Razão entre as mulheres de 10 a 17 anos de idade que tiveram filhos e o total de mulheres nesta faixa etária, multiplicada por 100.",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_MULCHEFEFIF014,"Percentual de mães chefes de família, sem fundamental completo e com pelo menos um filho menor de 15 anos de idade, no total de mães chefes de família","Razão entre o número de mulheres que são responsáveis pelo domicílio, não têm o ensino fundamental completo e têm pelo menos 1 filho de idade inferior a 15 anos morando no domicílio e o número total de mulheres chefes de família, multiplicada por 100. São",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_NESTUDA_NTRAB_MMEIO," Percentual de pessoas de 15 a 24 anos que não estudam, não trabalham e são vulneráveis à pobreza, na população total dessa faixa etária","Razão entre as pessoas de 15 a 24 anos que não estudam, não trabalham e são vulneráveis à pobreza e a população total nesta faixa etária, multiplicada por 100. Definem-se como vulneráveis à pobreza as pessoas que moram em domicílios com renda per capita i",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_OCUPDESLOC_1,Percentual de pessoas em domicílios vulneráveis à pobreza e que gastam mais de uma hora até o trabalho no total de pessoas ocupadas.,"Razão entre as pessoas que vivem em domicílios vulneráveis à pobreza (com renda per capita inferior a 1/2 salário mínimo de agosto de 2010) e que gastam mais de uma hora em deslocamento até o local de trabalho e e o total de pessoas ocupadas, multiplicada",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_RMAXIDOSO,Percentual de pessoas em domicílios vulneráveis à pobreza e dependentes de idosos,Razão entre as pessoas que vivem em domicílios vulneráveis à pobreza (com renda per capita inferior a 1/2 salário mínimo de agosto de 2010) e nos quais a maior parte da renda provém de moradores com 65 anos ou mais de idade e população total residente em ,IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_SLUZ,% de pessoas em domicílios sem energia elétrica,"Razão entre as pessoas que vivem em domicílios sem energia elétrica e população total residente em domicílios particulares permanentes multiplicado por 100. 
",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_VULNERA_NESTUDA_NTRAB_MMEIO," Percentual de pessoas de 15 a 24 anos que não estudam, não trabalham e são vulneráveis, na população vulnerável dessa faixa etária.","Razão entre as pessoas de 15 a 24 anos que não estudam, não trabalham e são vulneráveis à pobreza e a população vulnerável nessa faixa etária, multiplicado por 100. Define-se como vulnerável à pobreza a pessoa que mora em domicílio com renda per capita in",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_VULNERA_MULCHEFE,"Percentual de mães chefes de família, sem fundamental completo e com pelo menos um filho menor de 15 anos de idade, no total de mães chefes de família e com filho menor","Razão entre o número de mulheres que são responsáveis pelo domicílio, não têm o ensino fundamental completo e têm pelo menos 1 filho de idade inferior a 15 anos morando no domicílio e o número total de mulheres chefes de família com filho menor de 15 anos",IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_VULNERA_RMAXIDOSO,"% de pessoas vulneráveis e dependentes de idosos, no total de pessoasem domicílios vulneráveis e com idosos.",Razão entre as pessoas que vivem em domicílios vulneráveis à pobreza (com renda per capita inferior a 1/2 salário mínimo de agosto de 2010) e nos quais pelo menos metade da renda domicliar provém de moradores com 65 anos ou mais de idade e a população tot,IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,T_VULNERA_OCUPDESLOC_13,"Percentual de pessoas em domicílios vulneráveis à pobreza e que gastam mais de uma hora até o trabalho no total de pessoas ocupadas, vulneráveis e que retornam diariamente do trabalho.",Razão entre as pessoas ocupadas de 10 anos ou mais de idade que vivem em domicílios vulneráveis à pobreza (com renda per capita inferior a 1/2 salário mínimo de agosto de 2010) e que gastam mais de uma hora em deslocamento até o local de trabalho e e o to,IPEA,VALOR,8.2,0
DEINFO_IDH_UDH_2000_2010,HOMEM0A4,População masculina de 0 a 4 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM10A14,População masculina de 10 a 14 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM15A19,População masculina de 15 a 19 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM20A24,População masculina de 20 a 24 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM25A29,População masculina de 25 a 29 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM30A34,População masculina de 30 a 34 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM35A39,População masculina de 35 a 39 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM40A44,População masculina de 40 a 44 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM45A49,População masculina de 45 a 49 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM50A54,População masculina de 50 a 54 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM55A59,População masculina de 55 a 59 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM5A9,População masculina de 5 a 9 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM60A64,População masculina de 60 a 64 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM65A69,População masculina de 65 a 69 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM70A74,População masculina de 70 a 74 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEM75A79,População masculina de 75 a 79 anos de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMENS80,População masculina com 80 anos e mais de idade,População nesta faixa etária e do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,HOMEMTOT,População residente masculina,População total do sexo masculino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH0A4,População feminina de 0 a 4 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH10A14,População feminina de 10 a 14 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH15A19,População feminina de 15 a 19 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH20A24,População feminina de 20 a 24 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH25A29,População feminina de 25 a 29 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH30A34,População feminina de 30 a 34 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH35A39,População feminina de 35 a 39 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH40A44,População feminina de 40 a 44 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH45A49,População feminina de 45 a 49 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH50A54,População feminina de 50 a 54 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH55A59,População feminina de 55 a 59 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH5A9,População feminina de 5 a 9 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH60A64,População feminina de 60 a 64 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH65A69,População feminina de 65 a 69 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH70A74,População feminina de 70 a 74 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULH75A79,População feminina de 75 a 79 anos de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULHER80,População feminina com 80 anos e mais de idade,População nesta faixa etária e do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,MULHERTOT,População residente feminina,População total do sexo feminino,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PEA,População economicamente ativa de 10 anos ou mais de idade,"População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data ",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PEA1014,População economicamente ativa de 10 a 14 anos de idade,"População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data ",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PEA1517,População economicamente ativa de 15 a 17 anos de idade,"População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data ",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PEA18M,População economicamente ativa de 18 anos ou mais de idade,"População economicamente ativa. Corresponde ao número de pessoas nessa faixa etária que, na semana de referência do Censo, encontravam-se ocupadas no mercado de trabalho ou que, encontrando-se desocupadas, tinham procurado trabalho no mês anterior à data ",IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO1,População de até 1 ano de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO1114,População de 11 a 14 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO1113,População de 11 a 13 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO1214,População de 12 a 14 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
DEINFO_IDH_UDH_2000_2010,PESO13,População de 1 a 3 anos de idade,População residente nessa faixa etária,IPEA,VALOR,8.0,0
